product_id,product_category_name,price,freight_value
87ac7e3e844a79b97f7b98cecfbc69db,fashion_roupa_feminina,140.3,15.73
28ac6af4008a402e5039f3e042a36e13,fashion_roupa_infanto_juvenil,110.0,8.96
0ab3ab3b2869073aa9afe795fe9151aa,fashion_roupa_infanto_juvenil,110.0,14.52
8cfc3506cedc0626364457d254429118,fashion_roupa_infanto_juvenil,89.99,17.07
c7296f9449f86afc5688984ed1c170a2,fashion_roupa_masculina,292.5,37.37
94ecc3aaf1c1a63135ba686ac00264c0,fashion_roupa_masculina,209.9,24.75
84bc1370758fa98d08afd0180818217a,fashion_roupa_masculina,199.9,13.69
b8c91645bd166cdc9feb8795a186cef7,fashion_underwear_e_moda_praia,192.0,16.09
30011d8ee44c9842921cbc7c1445544e,fashion_underwear_e_moda_praia,192.0,16.09
d32a2781668246350c2a5cfc1459771c,fashion_underwear_e_moda_praia,190.0,16.08
0563d4cc419141eab2e5b438046e844e,ferramentas_jardim,3930.0,49.55
6e729bd456c54469a9af4c8774f1eab7,ferramentas_jardim,3105.0,104.72
15151e8a937f6a4d1a4f0c03c765c6f2,ferramentas_jardim,2749.0,69.74
be0e6c61c2bcdd9a4d022ba67fd66189,flores,65.9,11.73
be0e6c61c2bcdd9a4d022ba67fd66189,flores,63.9,4.28
74356542db3483a78a8ba69f5b7ea094,flores,59.9,14.17
53e695484b71a194bf7d89b48700756a,fraldas_higiene,139.89,19.08
f3412532ea4da687eaa6943639812bc3,fraldas_higiene,134.9,16.09
6e7f4ae007302e93c5610894712289bb,fraldas_higiene,60.0,19.61
7e53e051875b2a0c9f22acd8a9a29a20,industria_comercio_e_negocios,3089.0,317.47
437ae72c066abf24996b52549bbb6432,industria_comercio_e_negocios,1699.99,87.73
6def67bdc7378646b16c6efa3a78ba0b,industria_comercio_e_negocios,1230.0,42.67
071930404657f7cd416f75bd063a9d4b,informatica_acessorios,3699.99,36.23
470433f95ba906e17efac3fce39e9ffd,informatica_acessorios,2999.89,42.47
470433f95ba906e17efac3fce39e9ffd,informatica_acessorios,2999.89,41.84
a1beef8f3992dbd4cd8726796aa69c53,instrumentos_musicais,4399.87,113.45
ba58dd885694fa6a278aa4217365680a,instrumentos_musicais,2399.0,17.0
b0b727747746e677a470d0948bb68520,instrumentos_musicais,2109.9,40.91
0c800efe70e04ffcc3b266946e3e4826,la_cuisine,389.0,37.7
ea9b0b855335919945731f9368f83dc9,la_cuisine,193.0,39.19
b52e7c92200ed9874e77bc09b5ed4d40,la_cuisine,174.0,39.06
078b7149a32b479d3cbf1649fea0172c,livros_importados,749.0,55.96
372a9ccafbec639bad6b93dac67e6b85,livros_importados,165.0,9.97
bf7e253a79f85c001ccefc2827a0fc25,livros_importados,135.0,9.76
b0c7a71c8620bd389e240f63a507dc50,livros_interesse_geral,899.9,80.43
310b40ec41fbfc061e5309006482e68a,livros_interesse_geral,549.9,16.51
1cc61b32763a4d816212b3507b6b6c59,livros_interesse_geral,524.9,17.76
edd087ed331c3ce178ec3489b9ecf117,livros_tecnicos,384.93,16.44
f0a720fc3ab33276bc8bb46595996083,livros_tecnicos,329.0,28.62
edd087ed331c3ce178ec3489b9ecf117,livros_tecnicos,274.95,26.04
d46169ff14ef99286a176b5391a7a1c8,malas_acessorios,1197.9,130.18
a1507b98cd821fad51fcfa3e9a95e94e,malas_acessorios,1197.9,75.26
3c3c57f8884d5702b83ab9ff91dbbd50,malas_acessorios,1195.0,77.76
74ab21b84ab4ccc188721da75b439526,market_place,1964.0,147.57
b757b5acc84c75c5805a931c70605106,market_place,369.9,21.83
b757b5acc84c75c5805a931c70605106,market_place,369.9,21.83
107fde0930956120d1e13dd1062fbb46,moveis_colchao_e_estofado,399.99,82.7
af87aa3f5f2c05c8c4db6bee2088672b,moveis_colchao_e_estofado,399.99,82.7
dc36a7859b743d8610a2bbbaea26ece9,moveis_colchao_e_estofado,249.0,9.33
5c97588998ff51dd072c59f19bed6c78,moveis_cozinha_area_de_servico_jantar_e_jardim,1320.0,49.63
2b752ed328ea866e4721ca4e236a416c,moveis_cozinha_area_de_servico_jantar_e_jardim,999.9,27.61
d60166e9266f585350edbe81a7c3c62f,moveis_cozinha_area_de_servico_jantar_e_jardim,695.0,108.04
67a1e52f1184a4ffecff3b0a80d00889,moveis_decoracao,1899.0,97.32
f0f34793b31e7353a0d77fed40bdb196,moveis_decoracao,1699.99,97.74
f0f34793b31e7353a0d77fed40bdb196,moveis_decoracao,1699.99,159.11
2f465f0f879ab88842042a85bac3a937,moveis_escritorio,1189.9,121.05
2f465f0f879ab88842042a85bac3a937,moveis_escritorio,1189.9,121.05
683cfdf77dfc3c305e4769968a854e10,moveis_escritorio,1099.9,92.58
0296dd002a346e3bbdda4e0bc48a5073,moveis_quarto,650.0,98.34
0296dd002a346e3bbdda4e0bc48a5073,moveis_quarto,510.0,68.38
0296dd002a346e3bbdda4e0bc48a5073,moveis_quarto,510.0,55.58
90c1b4e040d1d1c45897ec2dad4a809d,moveis_sala,839.99,174.49
3eb14e65e4208c6d94b7a32e41add538,moveis_sala,698.9,120.19
d13816a79f03bf978283d80fbeae06f8,moveis_sala,655.0,187.43
24dbd57bf68a29e64c462b88087b93ed,musica,1165.97,78.15
23713b3af0ec6a3c9601da5c58b2ea95,musica,763.5,18.01
4befae07dba4384f6d8237ad1e7f8294,musica,329.0,15.32
8c35dc99b37ba51780800ba049ed3616,papelaria,1693.0,56.08
be7af429d53adfab190dacdaad6a1c9b,papelaria,998.9,222.38
8f4b17412563c9aef144af0d2b3745f4,papelaria,859.9,123.74
dbe520fb381ad695a7e1f2807d20c765,pc_gamer,239.0,10.42
6727051471a0fc4a0e7737b57bff2549,pc_gamer,219.0,9.69
6727051471a0fc4a0e7737b57bff2549,pc_gamer,219.0,9.69
69c590f7ffc7bf8db97190b6cb6ed62e,pcs,6729.0,193.21
259037a6a41845e455183f89c5035f18,pcs,4590.0,91.78
5e954c4ed342c50436d25d5f50a34919,pcs,3549.0,53.47
3d75a35ffe2d78d994c7caa66db1c232,perfumaria,689.9,40.18
ac8af924237ed4591dc8d9b8c6a935f0,perfumaria,682.98,45.76
ac8af924237ed4591dc8d9b8c6a935f0,perfumaria,682.98,20.08
2b9de6c892dd8bfb80322b1650d9904e,pet_shop,2498.0,76.38
4aa52adb5489aa151e17023d4e153297,pet_shop,1878.33,102.38
3976c6466748442470251341eb6f92a3,pet_shop,1798.0,144.0
27274145782d0048827cb28b7786323b,portateis_casa_forno_e_cafe,2899.0,61.05
0433830caca22b01a0f477d31307b043,portateis_casa_forno_e_cafe,1999.0,46.47
0433830caca22b01a0f477d31307b043,portateis_casa_forno_e_cafe,1999.0,115.63
c7a3f1a7f9eef146cc499368b578b884,portateis_cozinha_e_preparadores_de_alimentos,1099.0,40.17
c7a3f1a7f9eef146cc499368b578b884,portateis_cozinha_e_preparadores_de_alimentos,979.0,39.11
c7a3f1a7f9eef146cc499368b578b884,portateis_cozinha_e_preparadores_de_alimentos,979.0,49.3
6902c1962dd19d540807d0ab8fade5c6,relogios_presentes,3999.9,17.01
1953c4e517bc25739bc4223ede2ff5bc,relogios_presentes,3700.0,92.59
8b502ca34e28d30605bc667b965b6abf,relogios_presentes,2999.0,17.01
6c7a0a349ad11817745e3ad58abd5c79,seguros_e_servicos,183.29,25.77
8db75af9aed3315374db44d7860e25da,seguros_e_servicos,100.0,15.45
ef752dd2f6410ce702377d573caf5e65,sinalizacao_e_seguranca,740.0,26.89
8905f9f6b310467a4fdd08ea4c4903aa,sinalizacao_e_seguranca,670.0,28.45
8905f9f6b310467a4fdd08ea4c4903aa,sinalizacao_e_seguranca,670.0,49.15
b29c1749f99da888ea322a01420d5220,tablets_impressao_imagem,889.99,22.8
301b4cdcb73666033d7c96fcb1fc758d,tablets_impressao_imagem,152.99,25.07
301b4cdcb73666033d7c96fcb1fc758d,tablets_impressao_imagem,152.99,25.56
a859dc323c1bebb21c887054599fccce,telefonia,2428.0,29.44
fdaed9f1261debbac5fc4459dc4fad1c,telefonia,2299.99,33.98
b1035b3d307f0aeb6157fdd3e09f8119,telefonia,1520.88,28.53
19936fa4f614ee0590d3b77ac83fd648,telefonia_fixa,1790.0,28.72
19936fa4f614ee0590d3b77ac83fd648,telefonia_fixa,1790.0,28.72
19936fa4f614ee0590d3b77ac83fd648,telefonia_fixa,1790.0,28.72
489ae2aa008f021502940f251d4cce7f,utilidades_domesticas,6735.0,194.31
a3cd9517ebf5a50dca25acce54f3b171,utilidades_domesticas,2338.08,375.28
a3cd9517ebf5a50dca25acce54f3b171,utilidades_domesticas,2338.08,375.28
